***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.
reconstruct 93 / 288
reconstruct 95 / 288
reconstruct 97 / 288
reconstruct 99 / 288
reconstruct 101 / 288
reconstruct 103 / 288
reconstruct 105 / 288
reconstruct 107 / 288
reconstruct 109 / 288
reconstruct 111 / 288
reconstruct 113 / 288
reconstruct 115 / 288
reconstruct 117 / 288
reconstruct 119 / 288
reconstruct 121 / 288
reconstruct 123 / 288
reconstruct 125 / 288
reconstruct 127 / 288
reconstruct 129 / 288
reconstruct 131 / 288
reconstruct 133 / 288
reconstruct 135 / 288
reconstruct 137 / 288
reconstruct 139 / 288
reconstruct 141 / 288
reconstruct 143 / 288
reconstruct 145 / 288
reconstruct 147 / 288
reconstruct 149 / 288
reconstruct 151 / 288
reconstruct 153 / 288
reconstruct 155 / 288
reconstruct 157 / 288
reconstruct 159 / 288
reconstruct 161 / 288
reconstruct 162 / 288
reconstruct 164 / 288
reconstruct 166 / 288
reconstruct 168 / 288
reconstruct 170 / 288
reconstruct 172 / 288
reconstruct 174 / 288
reconstruct 176 / 288
reconstruct 178 / 288
reconstruct 180 / 288
reconstruct 182 / 288
reconstruct 184 / 288
reconstruct 186 / 288
reconstruct 188 / 288
reconstruct 190 / 288
reconstruct 192 / 288
reconstruct 194 / 288
reconstruct 196 / 288
reconstruct 198 / 288
reconstruct 200 / 288
reconstruct 202 / 288
reconstruct 204 / 288
reconstruct 206 / 288
reconstruct 208 / 288
reconstruct 210 / 288
reconstruct 212 / 288
reconstruct 214 / 288
reconstruct 216 / 288
reconstruct 218 / 288
reconstruct 220 / 288
reconstruct 222 / 288
reconstruct 224 / 288
reconstruct 226 / 288
reconstruct 228 / 288
reconstruct 230 / 288
reconstruct 232 / 288
reconstruct 234 / 288
reconstruct 236 / 288
reconstruct 238 / 288
reconstruct 240 / 288
reconstruct 242 / 288
reconstruct 244 / 288
reconstruct 246 / 288
reconstruct 248 / 288
reconstruct 250 / 288
reconstruct 252 / 288
reconstruct 254 / 288
reconstruct 256 / 288
reconstruct 258 / 288
reconstruct 260 / 288
reconstruct 262 / 288
reconstruct 264 / 288
reconstruct 266 / 288
reconstruct 268 / 288
reconstruct 270 / 288
reconstruct 272 / 288
reconstruct 274 / 288
reconstruct 276 / 288
reconstruct 278 / 288
reconstruct 280 / 288
reconstruct 282 / 288
reconstruct 284 / 288
reconstruct 285 / 288
reconstruct 287 / 288
reconstruct total: 228.2226
part_reflection 1.7342e-10
part_reflection 1.2849e-12
part_reflection 1.7886e-14
part_reflection 3.3797e-16
part_reflection: 5.5956
combine 10 / 1102
combine 23 / 1102
combine 36 / 1102
combine 49 / 1102
combine 62 / 1102
combine 75 / 1102
combine 88 / 1102
combine 101 / 1102
combine 114 / 1102
combine 127 / 1102
combine 141 / 1102
combine 154 / 1102
combine 168 / 1102
combine 181 / 1102
combine 194 / 1102
combine 207 / 1102
combine 220 / 1102
combine 233 / 1102
combine 246 / 1102
combine 259 / 1102
combine 272 / 1102
combine 285 / 1102
combine 299 / 1102
combine 312 / 1102
combine 325 / 1102
combine 338 / 1102
combine 351 / 1102
combine 364 / 1102
combine 377 / 1102
combine 390 / 1102
combine 403 / 1102
combine 416 / 1102
combine 429 / 1102
combine 442 / 1102
combine 455 / 1102
combine 468 / 1102
combine 481 / 1102
combine 494 / 1102
combine 507 / 1102
combine 520 / 1102
combine 533 / 1102
combine 546 / 1102
combine 559 / 1102
combine 572 / 1102
combine 585 / 1102
combine 597 / 1102
combine 610 / 1102
combine 622 / 1102
combine 634 / 1102
combine 646 / 1102
combine 658 / 1102
combine 671 / 1102
combine 684 / 1102
combine 696 / 1102
combine 708 / 1102
combine 721 / 1102
combine 733 / 1102
combine 746 / 1102
combine 758 / 1102
combine 771 / 1102
combine 784 / 1102
combine 797 / 1102
combine 810 / 1102
combine 822 / 1102
combine 835 / 1102
combine 848 / 1102
combine 859 / 1102
combine 872 / 1102
combine 885 / 1102
combine 898 / 1102
combine 911 / 1102
combine 924 / 1102
combine 938 / 1102
combine 951 / 1102
combine 964 / 1102
combine 976 / 1102
combine 988 / 1102
combine 999 / 1102
combine 1010 / 1102
combine 1023 / 1102
combine 1037 / 1102
combine 1050 / 1102
combine 1064 / 1102
combine 1078 / 1102
combine 1092 / 1102
combine: 88.3096
Elapsed time is 322.306006 seconds.
Total time: 5m 22s
---------------drink-MEAN ERROR---------------------------
mean error : 0.43116
***31-May-2022 18:49:48***
---drink---
select_idx: 0.16567
reconstruct 1 / 267
reconstruct 3 / 267
reconstruct 5 / 267
reconstruct 6 / 267
reconstruct 8 / 267
reconstruct 10 / 267
reconstruct 12 / 267
reconstruct 14 / 267
reconstruct 16 / 267
reconstruct 18 / 267
reconstruct 20 / 267
reconstruct 22 / 267
reconstruct 24 / 267
reconstruct 26 / 267
reconstruct 28 / 267
reconstruct 30 / 267
reconstruct 32 / 267
reconstruct 34 / 267
reconstruct 35 / 267
reconstruct 37 / 267
reconstruct 38 / 267
reconstruct 39 / 267
reconstruct 41 / 267
reconstruct 43 / 267
reconstruct 45 / 267
reconstruct 47 / 267
reconstruct 48 / 267
reconstruct 50 / 267
reconstruct 51 / 267
reconstruct 52 / 267
reconstruct 54 / 267
reconstruct 56 / 267
reconstruct 58 / 267
reconstruct 60 / 267
reconstruct 62 / 267
reconstruct 64 / 267
reconstruct 66 / 267
reconstruct 68 / 267
reconstruct 70 / 267
reconstruct 72 / 267
reconstruct 74 / 267
reconstruct 75 / 267
reconstruct 77 / 267
reconstruct 78 / 267
reconstruct 79 / 267
reconstruct 80 / 267
reconstruct 81 / 267
reconstruct 82 / 267
reconstruct 84 / 267
reconstruct 86 / 267
reconstruct 87 / 267
reconstruct 89 / 267
reconstruct 91 / 267
reconstruct 93 / 267
reconstruct 95 / 267
reconstruct 97 / 267
reconstruct 99 / 267
reconstruct 101 / 267
reconstruct 103 / 267
reconstruct 105 / 267
reconstruct 107 / 267
reconstruct 109 / 267
reconstruct 110 / 267
reconstruct 112 / 267
reconstruct 114 / 267
reconstruct 116 / 267
reconstruct 118 / 267
reconstruct 119 / 267
reconstruct 120 / 267
reconstruct 122 / 267
reconstruct 124 / 267
reconstruct 125 / 267
reconstruct 127 / 267
reconstruct 129 / 267
reconstruct 131 / 267
reconstruct 133 / 267
reconstruct 135 / 267
reconstruct 137 / 267
reconstruct 139 / 267
reconstruct 141 / 267
reconstruct 143 / 267
reconstruct 145 / 267
reconstruct 147 / 267
reconstruct 149 / 267
reconstruct 151 / 267
reconstruct 153 / 267
reconstruct 155 / 267
reconstruct 156 / 267
reconstruct 158 / 267
reconstruct 160 / 267
reconstruct 161 / 267
reconstruct 163 / 267
reconstruct 164 / 267
reconstruct 165 / 267
reconstruct 166 / 267
reconstruct 167 / 267
reconstruct 168 / 267
reconstruct 169 / 267
reconstruct 170 / 267
reconstruct 171 / 267
reconstruct 172 / 267
reconstruct 173 / 267
reconstruct 174 / 267
reconstruct 175 / 267
reconstruct 176 / 267
reconstruct 177 / 267
reconstruct 178 / 267
reconstruct 179 / 267
reconstruct 180 / 267
reconstruct 181 / 267
reconstruct 182 / 267
reconstruct 183 / 267
reconstruct 184 / 267
reconstruct 185 / 267
reconstruct 186 / 267
reconstruct 188 / 267
reconstruct 189 / 267
reconstruct 191 / 267
reconstruct 192 / 267
reconstruct 194 / 267
reconstruct 196 / 267
reconstruct 198 / 267
reconstruct 200 / 267
reconstruct 202 / 267
reconstruct 204 / 267
reconstruct 206 / 267
reconstruct 208 / 267
reconstruct 210 / 267
reconstruct 212 / 267
reconstruct 214 / 267
reconstruct 216 / 267
reconstruct 218 / 267
reconstruct 220 / 267
reconstruct 222 / 267
reconstruct 224 / 267
reconstruct 226 / 267
reconstruct 228 / 267
reconstruct 230 / 267
reconstruct 231 / 267
reconstruct 233 / 267
reconstruct 235 / 267
reconstruct 237 / 267
reconstruct 239 / 267
reconstruct 241 / 267
reconstruct 243 / 267
reconstruct 244 / 267
reconstruct 246 / 267
reconstruct 248 / 267
reconstruct 250 / 267
reconstruct 252 / 267
reconstruct 254 / 267
reconstruct 256 / 267
reconstruct 258 / 267
reconstruct 260 / 267
reconstruct 262 / 267
reconstruct 264 / 267
reconstruct 266 / 267
reconstruct 267 / 267
reconstruct total: 261.6102
part_reflection 4.2238e-12
part_reflection 5.3546e-16
part_reflection: 3.3861
combine 11 / 1102
combine 26 / 1102
combine 41 / 1102
combine 56 / 1102
combine 71 / 1102
combine 86 / 1102
combine 101 / 1102
combine 116 / 1102
combine 131 / 1102
combine 146 / 1102
combine 161 / 1102
combine 176 / 1102
combine 191 / 1102
combine 206 / 1102
combine 221 / 1102
combine 236 / 1102
combine 251 / 1102
combine 266 / 1102
combine 281 / 1102
combine 296 / 1102
combine 311 / 1102
combine 326 / 1102
combine 341 / 1102
combine 356 / 1102
combine 371 / 1102
combine 386 / 1102
combine 401 / 1102
combine 416 / 1102
combine 431 / 1102
combine 446 / 1102
combine 461 / 1102
combine 476 / 1102
combine 491 / 1102
combine 505 / 1102
combine 520 / 1102
combine 534 / 1102
combine 549 / 1102
combine 564 / 1102
combine 579 / 1102
combine 594 / 1102
combine 608 / 1102
combine 623 / 1102
combine 638 / 1102
combine 653 / 1102
combine 668 / 1102
combine 682 / 1102
combine 697 / 1102
combine 712 / 1102
combine 727 / 1102
combine 742 / 1102
combine 757 / 1102
combine 771 / 1102
combine 786 / 1102
combine 801 / 1102
combine 813 / 1102
combine 822 / 1102
combine 831 / 1102
combine 843 / 1102
combine 853 / 1102
combine 865 / 1102
combine 877 / 1102
combine 889 / 1102
combine 901 / 1102
combine 913 / 1102
combine 923 / 1102
combine 935 / 1102
combine 947 / 1102
combine 959 / 1102
combine 971 / 1102
combine 983 / 1102
combine 995 / 1102
combine 1005 / 1102
combine 1016 / 1102
combine 1028 / 1102
combine 1040 / 1102
combine 1052 / 1102
combine 1064 / 1102
combine 1076 / 1102
combine 1088 / 1102
combine: 83.9723
Elapsed time is 349.152010 seconds.
Total time: 6m 49s
---------------drink-MEAN ERROR---------------------------
mean error : 0.043056
***02-Jun-2022 20:46:00***
---drink---
select_idx: 0.11582
dbquit
clc
***02-Jun-2022 21:00:31***
---drink---
select_idx: 0.11563
Arguments must be 2-D, or at least one argument must be scalar. Use TIMES (.*) for elementwise multiplication, or use
PAGEMTIMES to apply matrix multiplication to the pages of N-D arrays.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 121)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',121,0)">line 121</a>)
        Y = pXRZ - L - L2 * (L_t)';

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('demo', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\demo.m', 45)" style="font-weight:bold">demo</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\demo.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});

opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)
opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',121,0)
***02-Jun-2022 21:01:11***
---drink---
select_idx: 0.074697
reconstruct 1 / 262
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 125)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',125,0)">line 125</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***02-Jun-2022 21:02:10***
---drink---
select_idx: 0.080247

cost =

    1.2368


count =

     1


cost =

    0.4580


count =

     2


cost =

    0.2460


count =

     3


cost =

    0.1044


count =

     4


cost =

    0.0745


count =

     5


cost =

    0.0379


count =

     6


cost =

    0.0333


count =

     7


cost =

    0.0286


count =

     8


cost =

    0.0250


count =

     9


cost =

    0.0218


count =

    10


cost =

    0.0187


count =

    11


cost =

    0.0161


count =

    12


cost =

    0.0108


count =

    13


cost =

    0.0079


count =

    14


cost =

    0.0069


count =

    15


cost =

    0.0064


count =

    16


cost =

    0.0062


count =

    17


cost =

    0.0063


count =

    18


cost =

    0.0069


count =

    19


cost =

    0.0083


count =

    20


cost =

    0.0113


count =

    21


cost =

    0.0161


count =

    22


cost =

    0.0206


count =

    23


cost =

    0.0221


count =

    24


cost =

    0.0209


count =

    25


cost =

    0.0168


count =

    26


cost =

    0.0113


count =

    27


cost =

    0.0072


count =

    28


cost =

    0.0052


count =

    29


cost =

    0.0045


count =

    30


cost =

    0.0043


count =

    31


cost =

    0.0041


count =

    32


cost =

    0.0035


count =

    33


cost =

    0.0029


count =

    34


cost =

    0.0025


count =

    35


cost =

    0.0022


count =

    36


cost =

    0.0020


count =

    37


cost =

    0.0016


count =

    38


cost =

    0.0011


count =

    39


cost =

    0.0010


count =

    40


cost =

    0.0010


count =

    41


cost =

   9.6662e-04


count =

    42


cost =

   9.3373e-04


count =

    43


cost =

   9.0448e-04


count =

    44


cost =

   7.2252e-04


count =

    45


cost =

   6.2290e-04


count =

    46


cost =

   6.0175e-04


count =

    47


cost =

   5.8325e-04


count =

    48


cost =

   5.6738e-04


count =

    49


cost =

   5.5322e-04


count =

    50


cost =

   5.4025e-04


count =

    51


cost =

   5.2504e-04


count =

    52


cost =

   3.8433e-04


count =

    53


cost =

   3.6746e-04


count =

    54


cost =

   3.5653e-04


count =

    55


cost =

   2.8722e-04


count =

    56


cost =

   2.0522e-04


count =

    57


cost =

   1.9408e-04


count =

    58


cost =

   1.8746e-04


count =

    59


cost =

   1.8171e-04


count =

    60


cost =

   1.7650e-04


count =

    61


cost =

   1.7170e-04


count =

    62


cost =

   1.6726e-04


count =

    63


cost =

   1.6317e-04


count =

    64


cost =

   1.5938e-04


count =

    65


cost =

   1.5587e-04


count =

    66


cost =

   1.5260e-04


count =

    67


cost =

   1.4955e-04


count =

    68


cost =

   1.4670e-04


count =

    69


cost =

   1.3478e-04


count =

    70


cost =

   1.0324e-04


count =

    71


cost =

   9.9122e-05


count =

    72


cost =

   9.6569e-05


count =

    73


cost =

   9.4213e-05


count =

    74


cost =

   9.2098e-05


count =

    75


cost =

   9.0120e-05


count =

    76


cost =

   8.4221e-05


count =

    77


cost =

   5.3835e-05


count =

    78


cost =

   5.1681e-05


count =

    79


cost =

   5.0194e-05


count =

    80


cost =

   4.8767e-05


count =

    81


cost =

   4.7440e-05


count =

    82


cost =

   4.6200e-05


count =

    83


cost =

   4.5033e-05


count =

    84


cost =

   4.3929e-05


count =

    85


cost =

   4.2884e-05


count =

    86


cost =

   4.1893e-05


count =

    87


cost =

   4.0954e-05


count =

    88


cost =

   4.0064e-05


count =

    89


cost =

   3.9219e-05


count =

    90


cost =

   3.8417e-05


count =

    91


cost =

   3.7655e-05


count =

    92


cost =

   3.6932e-05


count =

    93


cost =

   3.6245e-05


count =

    94


cost =

   3.5592e-05


count =

    95


cost =

   3.4971e-05


count =

    96


cost =

   3.4381e-05


count =

    97


cost =

   3.3819e-05


count =

    98


cost =

   3.3285e-05


count =

    99


cost =

   3.2776e-05


count =

   100


cost =

   3.2291e-05


count =

   101


cost =

   3.1830e-05


count =

   102


cost =

   3.1390e-05


count =

   103


cost =

   3.0971e-05


count =

   104


cost =

   3.0571e-05


count =

   105


cost =

   3.0190e-05


count =

   106


cost =

   2.9826e-05


count =

   107


cost =

   2.9478e-05


count =

   108


cost =

   2.9147e-05


count =

   109


cost =

   2.8830e-05


count =

   110


cost =

   2.8527e-05


count =

   111


cost =

   2.8238e-05


count =

   112


cost =

   2.7961e-05


count =

   113


cost =

   2.4047e-05


count =

   114


cost =

   2.3230e-05


count =

   115


cost =

   2.2980e-05


count =

   116


cost =

   2.2727e-05


count =

   117


cost =

   2.2463e-05


count =

   118


cost =

   2.2234e-05


count =

   119


cost =

   2.2039e-05


count =

   120


cost =

   2.1866e-05


count =

   121


cost =

   2.1706e-05


count =

   122


cost =

   2.1555e-05


count =

   123


cost =

   2.1411e-05


count =

   124


cost =

   2.1274e-05


count =

   125


cost =

   2.1143e-05


count =

   126


cost =

   2.1017e-05


count =

   127


cost =

   2.0897e-05


count =

   128


cost =

   2.0783e-05


count =

   129


cost =

   2.0674e-05


count =

   130


cost =

   2.0570e-05


count =

   131


cost =

   2.0470e-05


count =

   132


cost =

   2.0375e-05


count =

   133


cost =

   2.0283e-05


count =

   134


cost =

   2.0196e-05


count =

   135


cost =

   2.0112e-05


count =

   136


cost =

   2.0031e-05


count =

   137


cost =

   1.9954e-05


count =

   138


cost =

   1.9880e-05


count =

   139


cost =

   1.9809e-05


count =

   140


cost =

   1.9740e-05


count =

   141


cost =

   1.9674e-05


count =

   142


cost =

   1.9610e-05


count =

   143


cost =

   1.9549e-05


count =

   144


cost =

   1.9490e-05


count =

   145


cost =

   1.9432e-05


count =

   146


cost =

   1.9377e-05


count =

   147


cost =

   1.9324e-05


count =

   148


cost =

   1.9272e-05


count =

   149


cost =

   1.9223e-05


count =

   150


cost =

   1.9175e-05


count =

   151


cost =

   1.9128e-05


count =

   152


cost =

   1.9084e-05


count =

   153


cost =

   1.9040e-05


count =

   154


cost =

   1.8984e-05


count =

   155


cost =

   1.8474e-05


count =

   156


cost =

   1.8392e-05


count =

   157


cost =

   1.8343e-05


count =

   158


cost =

   1.8297e-05


count =

   159


cost =

   1.8256e-05


count =

   160


cost =

   1.8220e-05


count =

   161


cost =

   1.8187e-05


count =

   162


cost =

   1.8156e-05


count =

   163


cost =

   1.8126e-05


count =

   164


cost =

   1.8098e-05


count =

   165


cost =

   1.8072e-05


count =

   166


cost =

   1.8046e-05


count =

   167


cost =

   1.8022e-05


count =

   168


cost =

   1.7999e-05


count =

   169


cost =

   1.7976e-05


count =

   170


cost =

   1.7956e-05


count =

   171


cost =

   1.7936e-05


count =

   172


cost =

   1.7917e-05


count =

   173


cost =

   1.7899e-05


count =

   174


cost =

   1.7883e-05


count =

   175


cost =

   1.7866e-05


count =

   176


cost =

   1.7851e-05


count =

   177


cost =

   1.7836e-05


count =

   178


cost =

   1.7821e-05


count =

   179


cost =

   1.7806e-05


count =

   180


cost =

   1.7791e-05


count =

   181


cost =

   1.7775e-05


count =

   182


cost =

   1.7758e-05


count =

   183


cost =

   1.7739e-05


count =

   184


cost =

   1.7716e-05


count =

   185


cost =

   1.7687e-05


count =

   186


cost =

   1.7647e-05


count =

   187


cost =

   1.7589e-05


count =

   188


cost =

   1.7368e-05


count =

   189


cost =

   1.6803e-05


count =

   190


cost =

   1.6420e-05


count =

   191


cost =

   1.6150e-05


count =

   192


cost =

   1.5957e-05


count =

   193


cost =

   1.5814e-05


count =

   194


cost =

   1.5705e-05


count =

   195


cost =

   1.5618e-05


count =

   196


cost =

   1.5548e-05


count =

   197


cost =

   1.5492e-05


count =

   198


cost =

   1.5446e-05


count =

   199


cost =

   1.5410e-05


count =

   200


cost =

   1.5380e-05


count =

   201


cost =

   1.5356e-05


count =

   202


cost =

   1.5338e-05


count =

   203


cost =

   1.5323e-05


count =

   204


cost =

   1.5312e-05


count =

   205


cost =

   1.5304e-05


count =

   206


cost =

   1.5298e-05


count =

   207


cost =

   1.5168e-05


count =

   208


cost =

   1.5009e-05


count =

   209


cost =

   1.4906e-05


count =

   210


cost =

   1.4834e-05


count =

   211

